[ 40%] Built target dronemanager
[ 60%] [32mBuilding CXX object CMakeFiles/drone.dir/src/drone.cpp.o[0m
[ 80%] [32m[1mLinking CXX executable drone[0m
[100%] Built target drone
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneutility/lib/droneutility/dronemanager
-- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneutility/lib/droneutility/drone
-- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneutility/share/ament_index/resource_index/package_run_dependencies/droneutility
-- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneutility/share/ament_index/resource_index/parent_prefix_path/droneutility
-- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneutility/share/droneutility/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneutility/share/droneutility/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneutility/share/droneutility/environment/path.sh
-- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneutility/share/droneutility/environment/path.dsv
-- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneutility/share/droneutility/local_setup.bash
-- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneutility/share/droneutility/local_setup.sh
-- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneutility/share/droneutility/local_setup.zsh
-- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneutility/share/droneutility/local_setup.dsv
-- Symlinking: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneutility/share/droneutility/package.dsv
-- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneutility/share/ament_index/resource_index/packages/droneutility
-- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneutility/share/droneutility/cmake/droneutilityConfig.cmake
-- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneutility/share/droneutility/cmake/droneutilityConfig-version.cmake
-- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneutility/share/droneutility/package.xml
